edad,genero,value,pregunta,respuesta,porcentaje
Entre 18 y 25 años,Hombre,13.662043189047411,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.010265357558739571
Entre 18 y 25 años,Mujer,57.9860286553714,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.043569421449048275
Entre 26 y 35 años,Hombre,11.248331613943327,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.00845174798224697
Entre 26 y 35 años,Mujer,13.564063315107203,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.010191737645111807
Entre 36 y 45 años,Hombre,9.840620043389253,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.0073940245940719695
Entre 36 y 45 años,Mujer,22.725646209846147,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.017075548720597435
Entre 46 y 55 años,Hombre,16.33139671765873,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.01227105085385709
Entre 46 y 55 años,Mujer,39.181536046137595,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.02944014095466272
Entre 56 y 65 años,Hombre,23.285028427901846,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.01749585616662762
Entre 56 y 65 años,Mujer,37.40826173790526,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.028107741797974012
Más de 66 años,Hombre,7.609921484342537,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.0057179269564406315
Más de 66 años,Mujer,27.522989311596675,opinion cuarentena,La cuarentena sigue siendo algo necesaria,0.020680166389417415
Entre 18 y 25 años,Hombre,27.324086378094822,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.020530715117479142
Entre 18 y 25 años,Mujer,127.56926304181708,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.09585272718790622
Entre 26 y 35 años,Hombre,19.282854195331417,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.014488710826709092
Entre 26 y 35 años,Mujer,37.30117411654481,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.028027278524057467
Entre 36 y 45 años,Hombre,14.471500063807724,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.010873565579517602
Entre 36 y 45 años,Mujer,86.77064916486711,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.06519754966046294
Entre 46 y 55 años,Hombre,45.49460514204932,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.03418364166431618
Entre 46 y 55 años,Mujer,98.67942411619839,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.07414554018211351
Entre 56 y 65 años,Hombre,44.07523238138564,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.03311715631540228
Entre 56 y 65 años,Mujer,65.28108420928567,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.04905076509842525
Más de 66 años,Hombre,8.334675911422778,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.006262491428482596
Más de 66 años,Mujer,48.790753779648654,opinion cuarentena,La cuarentena sigue siendo muy necesaria,0.03666029496305814
Entre 18 y 25 años,Hombre,18.21605758539655,opinion cuarentena,La cuarentena ya no es nada necesaria,0.013687143411652763
Entre 18 y 25 años,Mujer,7.731470487382853,opinion cuarentena,La cuarentena ya no es nada necesaria,0.005809256193206437
Entre 26 y 35 años,Hombre,17.6759496790538,opinion cuarentena,La cuarentena ya no es nada necesaria,0.013281318257816668
Entre 26 y 35 años,Mujer,11.868555400718803,opinion cuarentena,La cuarentena ya no es nada necesaria,0.008917770439472832
Entre 36 y 45 años,Hombre,10.419480045941562,opinion cuarentena,La cuarentena ya no es nada necesaria,0.007828967217252673
Entre 36 y 45 años,Mujer,21.692662291216777,opinion cuarentena,La cuarentena ya no es nada necesaria,0.016299387415115735
Entre 46 y 55 años,Hombre,25.66362341346372,opinion cuarentena,La cuarentena ya no es nada necesaria,0.019283079913204
Entre 46 y 55 años,Mujer,20.316352023923198,opinion cuarentena,La cuarentena ya no es nada necesaria,0.015265258272788077
Entre 56 y 65 años,Hombre,10.810906055811571,opinion cuarentena,La cuarentena ya no es nada necesaria,0.008123076077362824
Entre 56 y 65 años,Mujer,19.804373861243963,opinion cuarentena,La cuarentena ya no es nada necesaria,0.014880569187162714
Más de 66 años,Hombre,3.6237721354012082,opinion cuarentena,La cuarentena ya no es nada necesaria,0.002722822360209825
Más de 66 años,Mujer,12.510449687089398,opinion cuarentena,La cuarentena ya no es nada necesaria,0.00940007563155337
Entre 18 y 25 años,Hombre,9.108028792698274,opinion cuarentena,La cuarentena ya no es tan necesaria,0.006843571705826381
Entre 18 y 25 años,Mujer,27.060146705839987,opinion cuarentena,La cuarentena ya no es tan necesaria,0.02033239667622253
Entre 26 y 35 años,Hombre,6.427618065110472,opinion cuarentena,La cuarentena ya no es tan necesaria,0.004829570275569697
Entre 26 y 35 años,Mujer,13.564063315107203,opinion cuarentena,La cuarentena ya no es tan necesaria,0.010191737645111807
Entre 36 y 45 años,Hombre,7.525180033180017,opinion cuarentena,La cuarentena ya no es tan necesaria,0.005654254101349153
